4433   2.15000E+03   6.50000E+02  -9.00000E+01 
4434   2.10000E+03   6.50000E+02  -9.00000E+01 
4435   2.05000E+03   6.50000E+02  -9.00000E+01 
4436   2.00000E+03   6.50000E+02  -9.00000E+01 
4437   1.95000E+03   6.50000E+02  -9.00000E+01 
4438   1.90000E+03   6.50000E+02  -9.00000E+01 
4439   1.85000E+03   6.50000E+02  -9.00000E+01 
4440   1.80000E+03   6.50000E+02  -9.00000E+01 
4441   1.75000E+03   6.50000E+02  -9.00000E+01 
4442   1.35000E+03   8.50000E+02  -9.00000E+01 
4443   1.40000E+03   8.50000E+02  -9.00000E+01 
4444   1.30000E+03   8.50000E+02  -9.00000E+01 
4445   1.25000E+03   8.50000E+02  -9.00000E+01 
4446   1.20000E+03   8.50000E+02  -9.00000E+01 
4447   1.15000E+03   8.50000E+02  -9.00000E+01 
4448   1.10000E+03   8.50000E+02  -9.00000E+01 
4449   1.05000E+03   8.50000E+02  -9.00000E+01 
4450   1.00000E+03   8.50000E+02  -9.00000E+01 
4451   9.50000E+02   8.50000E+02  -9.00000E+01 
4452   9.00000E+02   8.50000E+02  -9.00000E+01 
4453   8.50000E+02   8.50000E+02  -9.00000E+01 
4454   8.00000E+02   8.50000E+02  -9.00000E+01 
4455   7.50000E+02   8.50000E+02  -9.00000E+01 
4456   7.00000E+02   8.50000E+02  -9.00000E+01 
4457   6.50000E+02   8.50000E+02  -9.00000E+01 
4458   2.15000E+03   8.50000E+02  -9.00000E+01 
4459   2.20000E+03   8.50000E+02  -9.00000E+01 
4460   2.10000E+03   8.50000E+02  -9.00000E+01 
4461   2.05000E+03   8.50000E+02  -9.00000E+01 
4462   2.00000E+03   8.50000E+02  -9.00000E+01 
4463   1.95000E+03   8.50000E+02  -9.00000E+01 
4464   1.90000E+03   8.50000E+02  -9.00000E+01 
4465   1.85000E+03   8.50000E+02  -9.00000E+01 
4466   1.80000E+03   8.50000E+02  -9.00000E+01 
4467   1.75000E+03   8.50000E+02  -9.00000E+01 
4468   1.70000E+03   8.50000E+02  -9.00000E+01 
4469   1.65000E+03   8.50000E+02  -9.00000E+01 
4470   1.60000E+03   8.50000E+02  -9.00000E+01 
4471   1.55000E+03   8.50000E+02  -9.00000E+01 
4472   1.50000E+03   8.50000E+02  -9.00000E+01 
4473   1.45000E+03   8.50000E+02  -9.00000E+01 
4474   2.30000E+03   8.50000E+02  -9.00000E+01 
4475   2.35000E+03   8.50000E+02  -9.00000E+01 
4476   2.25000E+03   8.50000E+02  -9.00000E+01 
4477   1.80000E+02   8.50000E+02  -9.00000E+01 
4478   1.80000E+02   7.50000E+02  -9.00000E+01 
4479   2.10000E+02   7.50000E+02  -9.00000E+01 
4480   2.10000E+02   8.50000E+02  -9.00000E+01 
4481   1.50000E+02   8.50000E+02  -9.00000E+01 
4482   1.50000E+02   7.50000E+02  -9.00000E+01 
4483   1.20000E+02   8.50000E+02  -9.00000E+01 
4484   1.20000E+02   7.50000E+02  -9.00000E+01 
4485   9.00000E+01   8.50000E+02  -9.00000E+01 
4486   9.00000E+01   7.50000E+02  -9.00000E+01 
4487   6.00000E+01   8.50000E+02  -9.00000E+01 
4488   6.00000E+01   7.50000E+02  -9.00000E+01 
4489   3.00000E+01   8.50000E+02  -9.00000E+01 
4490   3.00000E+01   7.50000E+02  -9.00000E+01 
4491   5.68000E-14   8.50000E+02  -9.00000E+01 
4492   5.68000E-14   7.50000E+02  -9.00000E+01 
4493   4.20000E+02   8.50000E+02  -9.00000E+01 
4494   4.20000E+02   7.50000E+02  -9.00000E+01 
4495   3.90000E+02   8.50000E+02  -9.00000E+01 
4496   3.90000E+02   7.50000E+02  -9.00000E+01 
4497   3.60000E+02   8.50000E+02  -9.00000E+01 
4498   3.60000E+02   7.50000E+02  -9.00000E+01 
4499   3.30000E+02   8.50000E+02  -9.00000E+01 
4500   3.30000E+02   7.50000E+02  -9.00000E+01 
4501   3.00000E+02   8.50000E+02  -9.00000E+01 
4502   3.00000E+02   7.50000E+02  -9.00000E+01 
4503   2.70000E+02   8.50000E+02  -9.00000E+01 
4504   2.70000E+02   7.50000E+02  -9.00000E+01 
4505   2.40000E+02   8.50000E+02  -9.00000E+01 
4506   2.40000E+02   7.50000E+02  -9.00000E+01 
4507   2.40000E+02   6.50000E+02  -9.00000E+01 
4508   2.70000E+02   6.50000E+02  -9.00000E+01 
4509   2.10000E+02   6.50000E+02  -9.00000E+01 
4510   1.80000E+02   6.50000E+02  -9.00000E+01 
4511   1.50000E+02   6.50000E+02  -9.00000E+01 
4512   1.20000E+02   6.50000E+02  -9.00000E+01 
4513   9.00000E+01   6.50000E+02  -9.00000E+01 
4514   6.00000E+01   6.50000E+02  -9.00000E+01 
4515   3.00000E+01   6.50000E+02  -9.00000E+01 
4516   5.68000E-14   6.50000E+02  -9.00000E+01 
4517   4.20000E+02   6.50000E+02  -9.00000E+01 
4518   3.90000E+02   6.50000E+02  -9.00000E+01 
4519   3.60000E+02   6.50000E+02  -9.00000E+01 
4520   3.30000E+02   6.50000E+02  -9.00000E+01 
4521   3.00000E+02   6.50000E+02  -9.00000E+01 
4522   2.10000E+02   7.00000E+02  -9.00000E+01 
4523   2.40000E+02   7.00000E+02  -9.00000E+01 
4524   1.80000E+02   7.00000E+02  -9.00000E+01 
4525   1.50000E+02   7.00000E+02  -9.00000E+01 
4526   1.20000E+02   7.00000E+02  -9.00000E+01 
4527   9.00000E+01   7.00000E+02  -9.00000E+01 
4528   6.00000E+01   7.00000E+02  -9.00000E+01 
4529   3.00000E+01   7.00000E+02  -9.00000E+01 
4530   5.68000E-14   7.00000E+02  -9.00000E+01 
4531   4.20000E+02   7.00000E+02  -9.00000E+01 
4532   3.90000E+02   7.00000E+02  -9.00000E+01 
4533   3.60000E+02   7.00000E+02  -9.00000E+01 
4534   3.30000E+02   7.00000E+02  -9.00000E+01 
4535   3.00000E+02   7.00000E+02  -9.00000E+01 
4536   2.70000E+02   7.00000E+02  -9.00000E+01 
4537   4.50000E+02   0.00000E+00  -1.20000E+02 
4538   4.50000E+02   3.00000E+01  -1.20000E+02 
4539   4.20000E+02   3.00000E+01  -1.20000E+02 
4540   4.20000E+02   0.00000E+00  -1.20000E+02 
4541   3.90000E+02   3.00000E+01  -1.20000E+02 
4542   3.90000E+02   0.00000E+00  -1.20000E+02 
4543   3.60000E+02   3.00000E+01  -1.20000E+02 
4544   3.60000E+02   0.00000E+00  -1.20000E+02 
4545   3.30000E+02   3.00000E+01  -1.20000E+02 
4546   3.30000E+02   0.00000E+00  -1.20000E+02 
4547   3.00000E+02   3.00000E+01  -1.20000E+02 
4548   3.00000E+02   0.00000E+00  -1.20000E+02 
4549   2.70000E+02   3.00000E+01  -1.20000E+02 
4550   2.70000E+02   0.00000E+00  -1.20000E+02 
4551   2.40000E+02   3.00000E+01  -1.20000E+02 
4552   2.40000E+02   0.00000E+00  -1.20000E+02 
4553   2.10000E+02   3.00000E+01  -1.20000E+02 
4554   2.10000E+02   0.00000E+00  -1.20000E+02 
4555   1.80000E+02   3.00000E+01  -1.20000E+02 
4556   1.80000E+02   0.00000E+00  -1.20000E+02 
4557   1.50000E+02   3.00000E+01  -1.20000E+02 
4558   1.50000E+02   0.00000E+00  -1.20000E+02 
4559   1.20000E+02   3.00000E+01  -1.20000E+02 
4560   1.20000E+02   0.00000E+00  -1.20000E+02 
4561   9.00000E+01   3.00000E+01  -1.20000E+02 
4562   9.00000E+01   0.00000E+00  -1.20000E+02 
4563   6.00000E+01   3.00000E+01  -1.20000E+02 
4564   6.00000E+01   0.00000E+00  -1.20000E+02 
4565   3.00000E+01   3.00000E+01  -1.20000E+02 
4566   3.00000E+01   0.00000E+00  -1.20000E+02 
4567   0.00000E+00   3.00000E+01  -1.20000E+02 
4568   0.00000E+00   0.00000E+00  -1.20000E+02 
4569   4.50000E+02   6.00000E+01  -1.20000E+02 
4570   4.20000E+02   6.00000E+01  -1.20000E+02 
4571   3.90000E+02   6.00000E+01  -1.20000E+02 
4572   3.60000E+02   6.00000E+01  -1.20000E+02 
4573   3.30000E+02   6.00000E+01  -1.20000E+02 
4574   3.00000E+02   6.00000E+01  -1.20000E+02 
4575   2.70000E+02   6.00000E+01  -1.20000E+02 
4576   2.40000E+02   6.00000E+01  -1.20000E+02 
4577   2.10000E+02   6.00000E+01  -1.20000E+02 
4578   1.80000E+02   6.00000E+01  -1.20000E+02 
4579   1.50000E+02   6.00000E+01  -1.20000E+02 
4580   1.20000E+02   6.00000E+01  -1.20000E+02 
4581   9.00000E+01   6.00000E+01  -1.20000E+02 
4582   6.00000E+01   6.00000E+01  -1.20000E+02 
4583   3.00000E+01   6.00000E+01  -1.20000E+02 
4584   0.00000E+00   6.00000E+01  -1.20000E+02 
4585   4.50000E+02   9.00000E+01  -1.20000E+02 
4586   4.20000E+02   9.00000E+01  -1.20000E+02 
4587   3.90000E+02   9.00000E+01  -1.20000E+02 
4588   3.60000E+02   9.00000E+01  -1.20000E+02 
4589   3.30000E+02   9.00000E+01  -1.20000E+02 
4590   3.00000E+02   9.00000E+01  -1.20000E+02 
4591   2.70000E+02   9.00000E+01  -1.20000E+02 
4592   2.40000E+02   9.00000E+01  -1.20000E+02 
4593   2.10000E+02   9.00000E+01  -1.20000E+02 
4594   1.80000E+02   9.00000E+01  -1.20000E+02 
4595   1.50000E+02   9.00000E+01  -1.20000E+02 
4596   1.20000E+02   9.00000E+01  -1.20000E+02 
4597   9.00000E+01   9.00000E+01  -1.20000E+02 
4598   6.00000E+01   9.00000E+01  -1.20000E+02 
4599   3.00000E+01   9.00000E+01  -1.20000E+02 
4600   0.00000E+00   9.00000E+01  -1.20000E+02 
4601   4.50000E+02   1.20000E+02  -1.20000E+02 
4602   4.20000E+02   1.20000E+02  -1.20000E+02 
4603   3.90000E+02   1.20000E+02  -1.20000E+02 
4604   3.60000E+02   1.20000E+02  -1.20000E+02 
4605   3.30000E+02   1.20000E+02  -1.20000E+02 
4606   3.00000E+02   1.20000E+02  -1.20000E+02 
4607   2.70000E+02   1.20000E+02  -1.20000E+02 
4608   2.40000E+02   1.20000E+02  -1.20000E+02 
4609   2.10000E+02   1.20000E+02  -1.20000E+02 
4610   1.80000E+02   1.20000E+02  -1.20000E+02 
4611   1.50000E+02   1.20000E+02  -1.20000E+02 
4612   1.20000E+02   1.20000E+02  -1.20000E+02 
4613   9.00000E+01   1.20000E+02  -1.20000E+02 
4614   6.00000E+01   1.20000E+02  -1.20000E+02 
4615   3.00000E+01   1.20000E+02  -1.20000E+02 
4616   0.00000E+00   1.20000E+02  -1.20000E+02 
4617   4.50000E+02   1.50000E+02  -1.20000E+02 
4618   4.20000E+02   1.50000E+02  -1.20000E+02 
4619   3.90000E+02   1.50000E+02  -1.20000E+02 
4620   3.60000E+02   1.50000E+02  -1.20000E+02 
4621   3.30000E+02   1.50000E+02  -1.20000E+02 
4622   3.00000E+02   1.50000E+02  -1.20000E+02 
4623   2.70000E+02   1.50000E+02  -1.20000E+02 
4624   2.40000E+02   1.50000E+02  -1.20000E+02 
4625   2.10000E+02   1.50000E+02  -1.20000E+02 
4626   1.80000E+02   1.50000E+02  -1.20000E+02 
4627   1.50000E+02   1.50000E+02  -1.20000E+02 
4628   1.20000E+02   1.50000E+02  -1.20000E+02 
4629   9.00000E+01   1.50000E+02  -1.20000E+02 
4630   6.00000E+01   1.50000E+02  -1.20000E+02 
4631   3.00000E+01   1.50000E+02  -1.20000E+02 
4632   0.00000E+00   1.50000E+02  -1.20000E+02 
4633   4.50000E+02   1.80000E+02  -1.20000E+02 
4634   4.20000E+02   1.80000E+02  -1.20000E+02 
4635   3.90000E+02   1.80000E+02  -1.20000E+02 
4636   3.60000E+02   1.80000E+02  -1.20000E+02 
4637   3.30000E+02   1.80000E+02  -1.20000E+02 
4638   3.00000E+02   1.80000E+02  -1.20000E+02 
4639   2.70000E+02   1.80000E+02  -1.20000E+02 
4640   2.40000E+02   1.80000E+02  -1.20000E+02 
4641   2.10000E+02   1.80000E+02  -1.20000E+02 
4642   1.80000E+02   1.80000E+02  -1.20000E+02 
4643   1.50000E+02   1.80000E+02  -1.20000E+02 
4644   1.20000E+02   1.80000E+02  -1.20000E+02 
4645   9.00000E+01   1.80000E+02  -1.20000E+02 
4646   6.00000E+01   1.80000E+02  -1.20000E+02 
4647   3.00000E+01   1.80000E+02  -1.20000E+02 
4648   0.00000E+00   1.80000E+02  -1.20000E+02 
4649   4.50000E+02   2.10000E+02  -1.20000E+02 
4650   4.20000E+02   2.10000E+02  -1.20000E+02 
4651   3.90000E+02   2.10000E+02  -1.20000E+02 
4652   3.60000E+02   2.10000E+02  -1.20000E+02 
4653   3.30000E+02   2.10000E+02  -1.20000E+02 
4654   3.00000E+02   2.10000E+02  -1.20000E+02 
4655   2.70000E+02   2.10000E+02  -1.20000E+02 
4656   2.40000E+02   2.10000E+02  -1.20000E+02 
4657   2.10000E+02   2.10000E+02  -1.20000E+02 
4658   1.80000E+02   2.10000E+02  -1.20000E+02 
4659   1.50000E+02   2.10000E+02  -1.20000E+02 
4660   1.20000E+02   2.10000E+02  -1.20000E+02 
4661   9.00000E+01   2.10000E+02  -1.20000E+02 
4662   6.00000E+01   2.10000E+02  -1.20000E+02 
4663   3.00000E+01   2.10000E+02  -1.20000E+02 
4664   0.00000E+00   2.10000E+02  -1.20000E+02 
4665   4.50000E+02   2.40000E+02  -1.20000E+02 
4666   4.20000E+02   2.40000E+02  -1.20000E+02 
4667   3.90000E+02   2.40000E+02  -1.20000E+02 
4668   3.60000E+02   2.40000E+02  -1.20000E+02 
4669   3.30000E+02   2.40000E+02  -1.20000E+02 
4670   3.00000E+02   2.40000E+02  -1.20000E+02 
4671   2.70000E+02   2.40000E+02  -1.20000E+02 
4672   2.40000E+02   2.40000E+02  -1.20000E+02 
4673   2.10000E+02   2.40000E+02  -1.20000E+02 
4674   1.80000E+02   2.40000E+02  -1.20000E+02 
4675   1.50000E+02   2.40000E+02  -1.20000E+02 
4676   1.20000E+02   2.40000E+02  -1.20000E+02 
4677   9.00000E+01   2.40000E+02  -1.20000E+02 
4678   6.00000E+01   2.40000E+02  -1.20000E+02 
4679   3.00000E+01   2.40000E+02  -1.20000E+02 
4680   0.00000E+00   2.40000E+02  -1.20000E+02 
4681   4.50000E+02   2.70000E+02  -1.20000E+02 
4682   4.20000E+02   2.70000E+02  -1.20000E+02 
4683   3.90000E+02   2.70000E+02  -1.20000E+02 
4684   3.60000E+02   2.70000E+02  -1.20000E+02 
4685   3.30000E+02   2.70000E+02  -1.20000E+02 
4686   3.00000E+02   2.70000E+02  -1.20000E+02 
4687   2.70000E+02   2.70000E+02  -1.20000E+02 
4688   2.40000E+02   2.70000E+02  -1.20000E+02 
4689   2.10000E+02   2.70000E+02  -1.20000E+02 
4690   1.80000E+02   2.70000E+02  -1.20000E+02 
4691   1.50000E+02   2.70000E+02  -1.20000E+02 
4692   1.20000E+02   2.70000E+02  -1.20000E+02 
4693   9.00000E+01   2.70000E+02  -1.20000E+02 
4694   6.00000E+01   2.70000E+02  -1.20000E+02 
4695   3.00000E+01   2.70000E+02  -1.20000E+02 
4696   0.00000E+00   2.70000E+02  -1.20000E+02 
4697   4.50000E+02   3.00000E+02  -1.20000E+02 
4698   4.20000E+02   3.00000E+02  -1.20000E+02 
4699   3.90000E+02   3.00000E+02  -1.20000E+02 
4700   3.60000E+02   3.00000E+02  -1.20000E+02 
4701   3.30000E+02   3.00000E+02  -1.20000E+02 
4702   3.00000E+02   3.00000E+02  -1.20000E+02 
4703   2.70000E+02   3.00000E+02  -1.20000E+02 
4704   2.40000E+02   3.00000E+02  -1.20000E+02 
4705   2.10000E+02   3.00000E+02  -1.20000E+02 
4706   1.80000E+02   3.00000E+02  -1.20000E+02 
4707   1.50000E+02   3.00000E+02  -1.20000E+02 
4708   1.20000E+02   3.00000E+02  -1.20000E+02 
4709   9.00000E+01   3.00000E+02  -1.20000E+02 
4710   6.00000E+01   3.00000E+02  -1.20000E+02 
4711   3.00000E+01   3.00000E+02  -1.20000E+02 
4712   0.00000E+00   3.00000E+02  -1.20000E+02 
4713   4.50000E+02   3.30000E+02  -1.20000E+02 
4714   4.20000E+02   3.30000E+02  -1.20000E+02 
4715   3.90000E+02   3.30000E+02  -1.20000E+02 
4716   3.60000E+02   3.30000E+02  -1.20000E+02 
4717   3.30000E+02   3.30000E+02  -1.20000E+02 
4718   3.00000E+02   3.30000E+02  -1.20000E+02 
4719   2.70000E+02   3.30000E+02  -1.20000E+02 
4720   2.40000E+02   3.30000E+02  -1.20000E+02 
4721   2.10000E+02   3.30000E+02  -1.20000E+02 
4722   1.80000E+02   3.30000E+02  -1.20000E+02 
4723   1.50000E+02   3.30000E+02  -1.20000E+02 
4724   1.20000E+02   3.30000E+02  -1.20000E+02 
4725   9.00000E+01   3.30000E+02  -1.20000E+02 
4726   6.00000E+01   3.30000E+02  -1.20000E+02 
4727   3.00000E+01   3.30000E+02  -1.20000E+02 
4728   0.00000E+00   3.30000E+02  -1.20000E+02 
4729   2.70000E+02   5.80000E+02  -1.20000E+02 
4730   2.70000E+02   5.30000E+02  -1.20000E+02 
4731   3.00000E+02   5.30000E+02  -1.20000E+02 
4732   3.00000E+02   5.80000E+02  -1.20000E+02 
4733   2.40000E+02   5.80000E+02  -1.20000E+02 
4734   2.40000E+02   5.30000E+02  -1.20000E+02 
4735   2.10000E+02   5.80000E+02  -1.20000E+02 
4736   2.10000E+02   5.30000E+02  -1.20000E+02 
4737   1.80000E+02   5.80000E+02  -1.20000E+02 
4738   1.80000E+02   5.30000E+02  -1.20000E+02 
4739   1.50000E+02   5.80000E+02  -1.20000E+02 
4740   1.50000E+02   5.30000E+02  -1.20000E+02 
4741   1.20000E+02   5.80000E+02  -1.20000E+02 
4742   1.20000E+02   5.30000E+02  -1.20000E+02 
4743   9.00000E+01   5.80000E+02  -1.20000E+02 
4744   9.00000E+01   5.30000E+02  -1.20000E+02 
4745   6.00000E+01   5.80000E+02  -1.20000E+02 
4746   6.00000E+01   5.30000E+02  -1.20000E+02 
4747   3.00000E+01   5.80000E+02  -1.20000E+02 
4748   3.00000E+01   5.30000E+02  -1.20000E+02 
4749   0.00000E+00   5.80000E+02  -1.20000E+02 
4750   0.00000E+00   5.30000E+02  -1.20000E+02 
4751   3.00000E+02   4.80000E+02  -1.20000E+02 
4752   3.30000E+02   4.80000E+02  -1.20000E+02 
4753   3.30000E+02   5.30000E+02  -1.20000E+02 
4754   2.70000E+02   4.80000E+02  -1.20000E+02 
4755   2.40000E+02   4.80000E+02  -1.20000E+02 
4756   2.10000E+02   4.80000E+02  -1.20000E+02 
4757   1.80000E+02   4.80000E+02  -1.20000E+02 
4758   1.50000E+02   4.80000E+02  -1.20000E+02 
4759   1.20000E+02   4.80000E+02  -1.20000E+02 
4760   9.00000E+01   4.80000E+02  -1.20000E+02 
4761   6.00000E+01   4.80000E+02  -1.20000E+02 
4762   3.00000E+01   4.80000E+02  -1.20000E+02 
4763   0.00000E+00   4.80000E+02  -1.20000E+02 
4764   4.20000E+02   5.80000E+02  -1.20000E+02 
4765   4.20000E+02   5.30000E+02  -1.20000E+02 
4766   4.50000E+02   5.30000E+02  -1.20000E+02 
4767   4.50000E+02   5.80000E+02  -1.20000E+02 
4768   3.90000E+02   5.80000E+02  -1.20000E+02 
4769   3.90000E+02   5.30000E+02  -1.20000E+02 
4770   3.60000E+02   5.80000E+02  -1.20000E+02 
4771   3.60000E+02   5.30000E+02  -1.20000E+02 
4772   3.30000E+02   5.80000E+02  -1.20000E+02 
4773   3.30000E+02   4.30000E+02  -1.20000E+02 
4774   3.60000E+02   4.30000E+02  -1.20000E+02 
4775   3.60000E+02   4.80000E+02  -1.20000E+02 
4776   3.00000E+02   4.30000E+02  -1.20000E+02 
4777   2.70000E+02   4.30000E+02  -1.20000E+02 
4778   2.40000E+02   4.30000E+02  -1.20000E+02 
4779   2.10000E+02   4.30000E+02  -1.20000E+02 
4780   1.80000E+02   4.30000E+02  -1.20000E+02 
4781   1.50000E+02   4.30000E+02  -1.20000E+02 
4782   1.20000E+02   4.30000E+02  -1.20000E+02 
4783   9.00000E+01   4.30000E+02  -1.20000E+02 
4784   6.00000E+01   4.30000E+02  -1.20000E+02 
4785   3.00000E+01   4.30000E+02  -1.20000E+02 
4786   0.00000E+00   4.30000E+02  -1.20000E+02 
4787   4.20000E+02   4.80000E+02  -1.20000E+02 
4788   4.50000E+02   4.80000E+02  -1.20000E+02 
4789   3.90000E+02   4.80000E+02  -1.20000E+02 
4790   3.60000E+02   3.80000E+02  -1.20000E+02 
4791   3.90000E+02   3.80000E+02  -1.20000E+02 
4792   3.90000E+02   4.30000E+02  -1.20000E+02 
4793   3.30000E+02   3.80000E+02  -1.20000E+02 
4794   3.00000E+02   3.80000E+02  -1.20000E+02 
4795   2.70000E+02   3.80000E+02  -1.20000E+02 
4796   2.40000E+02   3.80000E+02  -1.20000E+02 
4797   2.10000E+02   3.80000E+02  -1.20000E+02 
4798   1.80000E+02   3.80000E+02  -1.20000E+02 
4799   1.50000E+02   3.80000E+02  -1.20000E+02 
4800   1.20000E+02   3.80000E+02  -1.20000E+02 
4801   9.00000E+01   3.80000E+02  -1.20000E+02 
4802   6.00000E+01   3.80000E+02  -1.20000E+02 
4803   3.00000E+01   3.80000E+02  -1.20000E+02 
4804   0.00000E+00   3.80000E+02  -1.20000E+02 
4805   4.20000E+02   4.30000E+02  -1.20000E+02 
4806   4.50000E+02   4.30000E+02  -1.20000E+02 
4807   4.20000E+02   3.80000E+02  -1.20000E+02 
4808   4.50000E+02   3.80000E+02  -1.20000E+02 
4809   1.20000E+03   3.30000E+02  -1.20000E+02 
4810   1.20000E+03   3.00000E+02  -1.20000E+02 
4811   1.25000E+03   3.00000E+02  -1.20000E+02 
4812   1.25000E+03   3.30000E+02  -1.20000E+02 
4813   1.15000E+03   3.30000E+02  -1.20000E+02 
4814   1.15000E+03   3.00000E+02  -1.20000E+02 
4815   1.10000E+03   3.30000E+02  -1.20000E+02 
4816   1.10000E+03   3.00000E+02  -1.20000E+02 
4817   1.05000E+03   3.30000E+02  -1.20000E+02 
4818   1.05000E+03   3.00000E+02  -1.20000E+02 
4819   1.00000E+03   3.30000E+02  -1.20000E+02 
4820   1.00000E+03   3.00000E+02  -1.20000E+02 
4821   9.50000E+02   3.30000E+02  -1.20000E+02 
4822   9.50000E+02   3.00000E+02  -1.20000E+02 
4823   9.00000E+02   3.30000E+02  -1.20000E+02 
4824   9.00000E+02   3.00000E+02  -1.20000E+02 
4825   8.50000E+02   3.30000E+02  -1.20000E+02 
4826   8.50000E+02   3.00000E+02  -1.20000E+02 
4827   8.00000E+02   3.30000E+02  -1.20000E+02 
4828   8.00000E+02   3.00000E+02  -1.20000E+02 
4829   7.50000E+02   3.30000E+02  -1.20000E+02 
4830   7.50000E+02   3.00000E+02  -1.20000E+02 
4831   7.00000E+02   3.30000E+02  -1.20000E+02 
4832   7.00000E+02   3.00000E+02  -1.20000E+02 
4833   6.50000E+02   3.30000E+02  -1.20000E+02 
4834   6.50000E+02   3.00000E+02  -1.20000E+02 
4835   6.00000E+02   3.30000E+02  -1.20000E+02 
4836   6.00000E+02   3.00000E+02  -1.20000E+02 
4837   5.50000E+02   3.30000E+02  -1.20000E+02 
4838   5.50000E+02   3.00000E+02  -1.20000E+02 
4839   5.00000E+02   3.30000E+02  -1.20000E+02 
4840   5.00000E+02   3.00000E+02  -1.20000E+02 
4841   2.00000E+03   3.30000E+02  -1.20000E+02 
4842   2.00000E+03   3.00000E+02  -1.20000E+02 
4843   2.05000E+03   3.00000E+02  -1.20000E+02 
4844   2.05000E+03   3.30000E+02  -1.20000E+02 
4845   1.95000E+03   3.30000E+02  -1.20000E+02 
4846   1.95000E+03   3.00000E+02  -1.20000E+02 
4847   1.90000E+03   3.30000E+02  -1.20000E+02 
4848   1.90000E+03   3.00000E+02  -1.20000E+02 
4849   1.85000E+03   3.30000E+02  -1.20000E+02 
4850   1.85000E+03   3.00000E+02  -1.20000E+02 
4851   1.80000E+03   3.30000E+02  -1.20000E+02 
4852   1.80000E+03   3.00000E+02  -1.20000E+02 
4853   1.75000E+03   3.30000E+02  -1.20000E+02 
4854   1.75000E+03   3.00000E+02  -1.20000E+02 
4855   1.70000E+03   3.30000E+02  -1.20000E+02 
4856   1.70000E+03   3.00000E+02  -1.20000E+02 
4857   1.65000E+03   3.30000E+02  -1.20000E+02 
4858   1.65000E+03   3.00000E+02  -1.20000E+02 
4859   1.60000E+03   3.30000E+02  -1.20000E+02 
4860   1.60000E+03   3.00000E+02  -1.20000E+02 
4861   1.55000E+03   3.30000E+02  -1.20000E+02 
4862   1.55000E+03   3.00000E+02  -1.20000E+02 
4863   1.50000E+03   3.30000E+02  -1.20000E+02 
4864   1.50000E+03   3.00000E+02  -1.20000E+02 
4865   1.45000E+03   3.30000E+02  -1.20000E+02 
4866   1.45000E+03   3.00000E+02  -1.20000E+02 
4867   1.40000E+03   3.30000E+02  -1.20000E+02 
4868   1.40000E+03   3.00000E+02  -1.20000E+02 
4869   1.35000E+03   3.30000E+02  -1.20000E+02 
4870   1.35000E+03   3.00000E+02  -1.20000E+02 
4871   1.30000E+03   3.30000E+02  -1.20000E+02 
4872   1.30000E+03   3.00000E+02  -1.20000E+02 
4873   9.50000E+02   2.70000E+02  -1.20000E+02 
4874   1.00000E+03   2.70000E+02  -1.20000E+02 
4875   9.00000E+02   2.70000E+02  -1.20000E+02 
4876   8.50000E+02   2.70000E+02  -1.20000E+02 
4877   8.00000E+02   2.70000E+02  -1.20000E+02 
4878   7.50000E+02   2.70000E+02  -1.20000E+02 
4879   7.00000E+02   2.70000E+02  -1.20000E+02 
4880   6.50000E+02   2.70000E+02  -1.20000E+02 
4881   6.00000E+02   2.70000E+02  -1.20000E+02 
4882   5.50000E+02   2.70000E+02  -1.20000E+02 
4883   5.00000E+02   2.70000E+02  -1.20000E+02 
4884   2.30000E+03   3.30000E+02  -1.20000E+02 
4885   2.30000E+03   3.00000E+02  -1.20000E+02 
4886   2.35000E+03   3.00000E+02  -1.20000E+02 
4887   2.35000E+03   3.30000E+02  -1.20000E+02 
4888   2.25000E+03   3.30000E+02  -1.20000E+02 
